PublishedOn,Source,IOC,Type,VT_Score
2024-09-18T10:10:36Z,malware.news: Exotic SambaSpy is now dancing with Italian users,belliniepecuniaimmobili.com,Domain,
2024-09-18T10:10:36Z,malware.news: Exotic SambaSpy is now dancing with Italian users,d153006e00884edf7d48b9fe05d83cb4,FileHash,
2024-09-18T10:10:36Z,malware.news: Exotic SambaSpy is now dancing with Italian users,0f3b46d496bbf47e8a2485f794132b48,FileHash,
2024-09-18T10:10:36Z,malware.news: Exotic SambaSpy is now dancing with Italian users,e6be6bc2f8e27631a7bfd2e3f06494aa,FileHash,
2024-09-18T10:10:36Z,malware.news: Exotic SambaSpy is now dancing with Italian users,1ec21bd711b491ad47d5c2ef71ff1a10,FileHash,
2024-09-18T10:10:36Z,malware.news: Exotic SambaSpy is now dancing with Italian users,qpps.site,Domain,
2024-09-18T10:10:36Z,malware.news: Exotic SambaSpy is now dancing with Italian users,lskbd.site,Domain,
2024-09-18T10:10:36Z,malware.news: Exotic SambaSpy is now dancing with Italian users,wedmail.site,Domain,
2024-09-18T10:10:36Z,malware.news: Exotic SambaSpy is now dancing with Italian users,appsabs.site,Domain,
2024-09-18T10:10:36Z,malware.news: Exotic SambaSpy is now dancing with Italian users,bpecuniaimmobili.online,Domain,
2024-09-18T10:10:36Z,malware.news: Exotic SambaSpy is now dancing with Italian users,serverakp.site,Domain,
2024-09-18T10:10:36Z,malware.news: Exotic SambaSpy is now dancing with Italian users,immobilibelliniepecunia.shop,Domain,
2024-09-18T10:10:36Z,malware.news: Exotic SambaSpy is now dancing with Italian users,66d68ce73c83226a.ngrok.app,Domain,
2024-09-03T13:00:00Z,feeds.fortinet.com: Emansrepo Stealer: Multi-Vector Attack Chains,maternamedical.top,Domain,
2024-09-03T13:00:00Z,feeds.fortinet.com: Emansrepo Stealer: Multi-Vector Attack Chains,dasmake.xyz,Domain,
2024-09-11T20:06:07Z,research.checkpoint.com: Targeted Iranian Attacks Against Iraqi Government Infrastructure,mofaiq.com,Domain,
2024-09-05T13:00:00Z,feeds.fortinet.com: Threat Actors Exploit GeoServer Vulnerability CVE-2024-36401,sdfasdfsf.9527527.xyz,Domain,
2024-09-10T10:00:54Z,"news.sophos.com: Crimson Palace returns: New Tools, Tactics, and Targets ",gsenergyspeedtest.com,Domain,
2024-09-10T10:00:54Z,"news.sophos.com: Crimson Palace returns: New Tools, Tactics, and Targets ",cancelle.net,Domain,
2024-09-10T10:00:54Z,"news.sophos.com: Crimson Palace returns: New Tools, Tactics, and Targets ",gandeste.net,Domain,
2024-09-05T13:00:00Z,feeds.fortinet.com: Threat Actors Exploit GeoServer Vulnerability CVE-2024-36401,secure.systemupdatecdn.de,Domain,
2024-09-05T13:00:00Z,feeds.fortinet.com: Threat Actors Exploit GeoServer Vulnerability CVE-2024-36401,bots.gxz.me,Domain,
2024-09-05T13:00:00Z,feeds.fortinet.com: Threat Actors Exploit GeoServer Vulnerability CVE-2024-36401,pool.supportxmr.com,Domain,
2024-09-11T20:06:07Z,research.checkpoint.com: Targeted Iranian Attacks Against Iraqi Government Infrastructure,asiacall.net,Domain,
2024-09-05T13:00:00Z,feeds.fortinet.com: Threat Actors Exploit GeoServer Vulnerability CVE-2024-36401,gsdasdfadfs.9527527.xyz,Domain,
2024-09-02T10:00:38Z,unit42.paloaltonetworks.com: Spoofed GlobalProtect Used to Deliver Unique WikiLoader Variant,globalprojectvpn.com,Domain,
2024-09-02T10:00:38Z,unit42.paloaltonetworks.com: Spoofed GlobalProtect Used to Deliver Unique WikiLoader Variant,arbeitsschutz-mmk.de,Domain,
2024-09-03T13:00:00Z,feeds.fortinet.com: Emansrepo Stealer: Multi-Vector Attack Chains,estanciaferreira.com.br,Domain,
2024-09-06T11:04:28Z,news.sophos.com: Atomic macOS Stealer leads sensitive data theft on macOS,macpaw.us,Domain,
